          3.95009965e-02, 0., 1.26416638e-01 ]
      - [ 2.09208250e-01, 9.74611565e-02, 0., 0., 4.87653632e-03, 0.,
          6.61884248e-02, 2.57606059e-01, 1.63368940e-01, 9.54628363e-02,
          0., 4.01874818e-02, 9.49431583e-03, 4.66192812e-02,
          5.25136366e-02, 3.19134563e-01, 2.16544420e-01, 3.10948081e-02,
          0., 6.13191957e-03, 1.26928240e-02, 0., 7.67163560e-03,
          2.26847857e-01, 1.94201916e-01, 1.27996996e-01, 1.08129464e-01,
          8.68086517e-02, 6.15300722e-02, 1.07070707e-01, 1.01608776e-01,
          2.86110103e-01, 2.14887843e-01, 7.67163560e-03, 0., 0.,
          1.15205403e-02, 0., 0., 2.90478885e-01, 2.17618749e-01,
          5.85758872e-02, 5.88777475e-03, 0., 0., 0., 0., 1.88950241e-01,
          1.58616900e-01, 8.20132345e-03, 0., 2.99694929e-02,
          2.89627034e-02, 2.69390047e-02, 1.85303483e-02, 3.06705892e-01,
          1.71971768e-01, 8.55092034e-02, 2.85600908e-02, 1.06953997e-02,
          4.28632237e-02, 5.88777475e-03, 0., 2.68859833e-01 ]
      - [ 3.71813983e-01, 1.06450073e-01, 0., 3.94241475e-02,
          1.07422732e-02, 1.53828971e-02, 4.71062325e-02, 1.28815606e-01,
          1.84374526e-01, 0., 4.28868718e-02, 0., 0., 0., 8.20163488e-02,
          8.15056711e-02, 2.31218189e-01, 1.37347132e-01, 6.05967315e-03,
          0., 1.03768390e-02, 2.95434576e-02, 4.22038417e-03,
          6.10082299e-02, 2.16950670e-01, 1.19126931e-01, 9.57551822e-02,
          8.28862265e-02, 9.31889042e-02, 9.55458954e-02, 1.67961359e-01,
          1.22318611e-01, 2.59281248e-01, 5.94912544e-02, 4.58913334e-02,
          0., 0., 0., 0., 1.40629143e-01, 4.12362307e-01, 1.22183776e-02,
          0., 0., 0., 0., 5.25248945e-02, 9.48036313e-02, 1.95850506e-01,
          2.98426207e-03, 0., 0., 1.15441158e-02, 3.26094925e-02,
          6.82907924e-02, 1.68759868e-01, 3.19537997e-01, 1.39419004e-01,
          6.09359033e-02, 1.07189849e-01, 4.52452973e-02, 1.12233832e-01,
          1.76538453e-01, 1.87844321e-01 ]
      - [ 2.70017177e-01, 1.92766830e-01, 6.28410280e-02, 6.70673177e-02,
          9.44203138e-03, 2.17290167e-02, 9.54805389e-02, 0.,
          2.03789562e-01, 1.28233880e-01, 8.17432031e-02, 0., 0., 0.,
          8.57593212e-03, 7.83427805e-03, 2.99173504e-01, 2.08584920e-01,
          6.31135032e-02, 1.85213070e-02, 5.45135979e-03, 0., 0.,
          6.46810159e-02, 2.52908558e-01, 1.90145269e-01, 9.53288600e-02,
          7.90392831e-02, 6.41686022e-02, 3.98198403e-02, 1.20369211e-01,
          1.18593931e-01, 1.70457482e-01, 1.54757798e-01, 1.27560481e-01,
          4.77609187e-02, 9.17780846e-02, 2.53973771e-02, 9.32789519e-02,
          1.35204047e-01, 2.41111785e-01, 1.34846658e-01, 6.18192852e-02,
          0., 6.38747066e-02, 5.75150512e-02, 5.46743944e-02,
          2.57342774e-02, 1.59921691e-01, 2.81412274e-01, 1.46126106e-01,
          0., 1.18891820e-02, 0., 4.58402885e-03, 6.15166165e-02,
          3.75505060e-01, 1.75089434e-01, 6.54982850e-02, 0., 0.,
          6.10785484e-02, 0., 8.49613696e-02 ]
      - [ 2.10430384e-01, 1.37544930e-01, 9.24476087e-02, 0.,
          7.42602646e-02, 8.75374004e-02, 1.03426099e-01, 1.93562284e-01,
          1.21555947e-01, 7.99007155e-03, 6.11910112e-02, 8.48532747e-03,
          1.25933886e-02, 6.06229855e-03, 1.02628879e-01, 2.38948628e-01,
          2.36414626e-01, 8.52253884e-02, 8.05844646e-03, 6.67590462e-03,
          1.13182198e-02, 0., 1.12199318e-02, 1.74279302e-01,
          1.60511896e-01, 9.73525494e-02, 1.01147503e-01, 8.48192945e-02,
          7.93903321e-03, 9.34577584e-02, 7.79452249e-02, 2.58775324e-01,
          1.59484461e-01, 1.58156261e-01, 0., 6.92167580e-02,
          7.90783539e-02, 4.44272533e-02, 1.10365376e-01, 3.11204523e-01,
          2.06027195e-01, 5.78693263e-02, 5.55200987e-02, 0., 0., 0.,
          1.21445410e-01, 1.89899117e-01, 1.64429605e-01, 3.66645716e-02,
          2.17641294e-02, 0., 0., 0., 5.79763092e-02, 3.18287045e-01,
          2.37927482e-01, 7.43898302e-02, 6.59904927e-02, 0.,
          9.33445767e-02, 0., 7.54191205e-02, 2.55791217e-01 ]
      - [ 4.96603668e-01, 1.36583686e-01, 5.29409535e-02, 0.,
          4.65993285e-02, 0., 1.41985103e-01, 1.66519731e-01,
          4.37114954e-01, 2.00721920e-01, 0., 4.47716936e-02,
          1.32983755e-02, 0., 0., 1.09668814e-01, 4.08229083e-01,
          1.05152965e-01, 5.93085662e-02, 0., 1.47019075e-02, 0.,
          1.24317678e-02, 5.57394093e-03, 4.22509879e-01, 1.69644415e-01,
          5.64529859e-02, 7.13682622e-02, 7.16237426e-02, 5.92907444e-02,
          0., 1.50023893e-01, 9.91202425e-03, 9.97574721e-03, 0., 0.,
          1.48099558e-02, 0., 8.33498500e-03, 3.92559096e-02,
          6.51906729e-02, 3.08025256e-02, 6.62857015e-03, 1.05940830e-02,
          1.36983385e-02, 1.20484000e-02, 7.45503791e-03, 1.32050076e-02,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0. ]
      - [ 3.53605300e-01, 1.11981988e-01, 9.01243184e-03, 4.03012857e-02,
          6.76448569e-02, 0., 8.37777257e-02, 1.09167106e-01,
          1.81688756e-01, 6.23291135e-02, 7.65319588e-03, 4.79121394e-02,
          1.45971756e-02, 0., 1.52615890e-01, 1.91519767e-01,
          3.11122119e-01, 2.74910703e-02, 6.88195322e-03, 6.43554516e-03,
          1.25809265e-02, 0., 9.36755911e-02, 9.02166441e-02,
          1.72563165e-01, 1.01196878e-01, 7.23881349e-02, 8.16928297e-02,
          7.48679265e-02, 4.00940925e-02, 1.07592456e-01, 2.42859438e-01,
          1.15556106e-01, 0., 0., 0., 6.47534151e-03, 0., 3.38921789e-03,
          2.23703444e-01, 3.82367849e-01, 9.08174142e-02, 2.48132348e-02,
          6.00268953e-02, 5.11580259e-02, 1.13436542e-01, 1.12149656e-01,
          1.82862297e-01, 1.28202036e-01, 9.10712928e-02, 9.20779109e-02,
          6.78322911e-02, 5.15899919e-02, 5.45128658e-02, 1.02663204e-01,
          1.81443974e-01, 2.92987525e-01, 1.29324660e-01, 3.39462757e-02,
          1.04947932e-01, 0., 4.22938690e-02, 4.79307771e-03,
          7.92681128e-02 ]
      - [ 2.06752956e-01, 1.43607333e-01, 8.00537094e-02, 4.52283286e-02,
          7.35340863e-02, 6.68951645e-02, 1.36603907e-01, 1.78241894e-01,
          1.17506392e-01, 7.28320032e-02, 0., 0., 1.27495090e-02,
          4.45828214e-02, 8.00010040e-02, 2.43318602e-01, 2.63218671e-01,
          2.28512771e-02, 0., 0., 1.84039790e-02, 5.46674104e-03,
          5.32462634e-03, 1.83050796e-01, 2.23472074e-01, 4.29022536e-02,
          2.15259399e-02, 0., 6.32479787e-02, 1.94700696e-02,
          8.42209160e-02, 2.78499424e-01, 1.96291775e-01, 1.22135736e-01,
          0., 9.47116688e-02, 5.88966459e-02, 1.02324001e-01,
          5.57351001e-02, 3.15079808e-01, 1.97638929e-01, 8.18123817e-02,
          0., 0., 0., 0., 4.86938357e-02, 1.94820598e-01, 1.98839888e-01,
          4.91837114e-02, 0., 3.45064364e-02, 0., 0., 4.86961566e-02,
          3.44745964e-01, 2.02195704e-01, 0., 7.70488456e-02,
          4.87665795e-02, 0., 7.29630888e-02, 0., 2.28688568e-01 ]
      - [ 3.38808477e-01, 7.03752488e-02, 7.65106082e-02, 0.,
          9.82355773e-02, 7.33474419e-02, 6.85133459e-03, 0.,
          2.94078201e-01, 7.53186410e-03, 5.39550185e-03, 0.,
          1.14100976e-02, 0., 5.68605922e-02, 1.39303774e-01,
          1.83926523e-01, 5.65019324e-02, 6.34058267e-02, 4.53705806e-03,
          1.30095128e-02, 0., 0., 7.32165053e-02, 2.34326586e-01,
          9.14340094e-02, 7.39753693e-02, 4.30676788e-02, 8.13430548e-02,
          1.03697062e-01, 1.40806437e-01, 2.04540893e-01, 3.07329595e-01,
          6.83168918e-02, 7.73193464e-02, 1.05640955e-01, 1.19670108e-02,
          7.32075945e-02, 7.15022311e-02, 7.37547576e-02, 3.91825527e-01,
          1.02451351e-02, 0., 0., 0., 0., 4.46117856e-02, 1.03225738e-01,
          2.10060999e-01, 0., 0., 1.08357050e-01, 1.51661709e-01,
          4.68799584e-02, 3.52516100e-02, 6.24657311e-02, 2.98606664e-01,
          9.93079543e-02, 9.28824618e-02, 1.15068786e-01, 9.30589065e-02,
          1.21950328e-01, 1.06071495e-01, 1.15270413e-01 ]
      - [ 3.35112512e-01, 6.96209911e-03, 0., 6.01065857e-03,
          1.22627420e-02, 1.23805571e-02, 0., 1.46355093e-01,
          2.42659122e-01, 9.21002477e-02, 0., 0., 0., 0., 7.13335872e-02,
          9.17054638e-02, 2.09726632e-01, 1.77722685e-02, 0.,
          6.01065857e-03, 1.35201672e-02, 5.74484952e-02, 0.,
          6.84082285e-02, 4.60976250e-02, 8.03913921e-03, 5.73200174e-02,
          1.04107661e-02, 7.30258673e-02, 1.04713492e-01, 1.26724079e-01,
          2.10720301e-01, 3.29328388e-01, 1.72786862e-01, 0.,
          6.92869276e-02, 0., 5.92571758e-02, 3.36320102e-02,
          1.79488599e-01, 3.97491902e-01, 5.68452990e-03, 0.,
          6.01065857e-03, 0., 5.81501126e-02, 0., 1.33667976e-01,
          2.22864375e-01, 1.10367820e-01, 7.02215806e-02, 0., 0., 0.,
          8.98803119e-03, 8.44840705e-02, 3.58379960e-01, 1.51324436e-01,
          1.84551373e-01, 7.91500360e-02, 8.16952586e-02, 9.99738052e-02,
          1.40199028e-02, 9.14952755e-02 ]
      - [ 9.53900740e-02, 9.46448222e-02, 6.76897494e-03, 7.18138888e-02,
          7.23224506e-02, 8.92413408e-02, 6.50900900e-02, 2.29753733e-01,
          4.21794653e-02, 7.93101173e-03, 6.95631234e-03, 0.,
          1.24120638e-02, 8.76390468e-03, 1.75100304e-02, 2.87466764e-01,
          2.11622223e-01, 2.76097432e-02, 2.39869766e-02, 8.96503683e-03,
          1.73191000e-02, 7.53866695e-03, 1.01146121e-02, 1.77800000e-01,
          1.18004300e-01, 7.02883601e-02, 0., 8.51967651e-03,
          5.31996414e-02, 2.06369217e-02, 8.13775882e-02, 2.47603193e-01,
          1.83187440e-01, 7.47264251e-02, 1.16046406e-01, 1.03385471e-01,
          6.53536394e-02, 1.12352051e-01, 8.00274909e-02, 3.63630116e-01,
          1.38609648e-01, 4.06583734e-02, 4.46289070e-02, 0.,
          8.73197895e-03, 4.57063429e-02, 1.17039166e-01, 2.64165133e-01,
          1.82032719e-01, 0., 4.73849103e-02, 4.45993580e-02,
          5.31151928e-02, 4.35588844e-02, 1.01688966e-01, 3.54841739e-01,
          1.65005565e-01, 1.10676989e-01, 8.89584497e-02, 4.31010835e-02,
          0., 1.22923344e-01, 1.39513627e-01, 2.52128005e-01 ]
      - [ 3.32266867e-01, 8.36049318e-02, 1.08228721e-01, 6.87605888e-02,
          6.98054768e-03, 6.83889613e-02, 8.39047208e-02, 9.44768339e-02,
          2.44925663e-01, 0., 0., 0., 9.87198576e-03, 5.92775643e-03,
          1.19144589e-01, 1.24202438e-01, 3.33082020e-01, 1.30900934e-01,
          1.81892477e-02, 3.03360615e-02, 1.17319338e-02, 5.33039309e-03,
          4.54681879e-03, 1.06625952e-01, 2.23555669e-01, 1.52068242e-01,
          0., 0., 1.04483634e-01, 5.50448745e-02, 6.47809654e-02,
          1.41265154e-01, 2.62535483e-01, 0., 3.31483744e-02, 0., 0.,
          8.81304368e-02, 1.04968056e-01, 1.57735437e-01, 3.17295641e-01,
          1.40250981e-01, 0., 0., 2.96200681e-02, 0., 0., 9.25032943e-02,
          3.00024241e-01, 0., 0., 0., 0., 0., 1.19918801e-01,
          1.35316223e-01, 3.56616497e-01, 7.70142376e-02, 5.56263328e-02,
          0., 0., 0., 3.56257632e-02, 0. ]
      - [ 3.28733712e-01, 1.53232709e-01, 1.03613816e-01, 7.26932064e-02,
          6.27750158e-02, 4.90985997e-02, 1.14992611e-01, 2.13154584e-01,
          1.37015104e-01, 4.24322672e-03, 0., 8.51941202e-03,
          1.04522845e-02, 9.12295748e-03, 7.34948460e-03, 0.,
          3.00637454e-01, 4.78187390e-02, 5.33557544e-03, 7.24521000e-03,
          1.00921514e-02, 7.54564302e-03, 4.89048213e-02, 7.75474533e-02,
          2.90401995e-01, 1.29876032e-01, 7.68819973e-02, 8.05278420e-02,
          1.44536957e-01, 6.02106266e-02, 1.22754730e-01, 2.26123035e-01,
          2.70148873e-01, 1.05488598e-01, 0., 2.56367549e-02,
          5.85214272e-02, 4.67133075e-02, 1.03652440e-01, 2.16350436e-01,
          2.96441764e-01, 9.08203144e-03, 0., 0., 0., 0., 0.,
          7.23372921e-02, 2.16540426e-01, 0., 0., 0., 6.83060959e-02, 0.,
          5.00159264e-02, 1.09211758e-01, 3.23628247e-01, 8.27877745e-02,
          8.08400139e-02, 3.74319740e-02, 2.76624542e-02, 7.29467720e-02,
          9.52127874e-02, 1.44595370e-01 ]
      - [ 3.42424721e-01, 2.35327974e-01, 6.34015957e-03, 0.,
          1.24202445e-02, 0., 8.85056145e-03, 0., 1.73395038e-01,
          1.52446374e-01, 8.05088319e-03, 5.33141755e-03, 1.56252068e-02,
          2.96717137e-02, 1.30144721e-02, 7.18354955e-02, 3.39699358e-01,
          1.65287003e-01, 5.67814596e-02, 0., 9.98814870e-03,
          7.23956386e-03, 7.23956386e-03, 0., 2.81196237e-01,
          2.16833860e-01, 6.75054491e-02, 0., 4.74776328e-02, 0.,
          4.83774990e-02, 1.37548611e-01, 1.55787960e-01, 7.98990503e-02,
          6.47198707e-02, 3.54782417e-02, 3.73357795e-02, 6.97240829e-02,
          8.60625580e-02, 1.21543489e-01, 2.82419503e-01, 2.32552320e-01,
          5.75131662e-02, 7.97232892e-03, 0., 7.23956386e-03, 0., 0.,
          1.34132713e-01, 2.72864997e-01, 8.88995901e-02, 3.28568630e-02,
          5.48661016e-02, 0., 5.04214317e-03, 1.58880055e-01,
          2.71896750e-01, 2.17294872e-01, 8.27369839e-03, 5.33141755e-03,
          0., 0., 0., 1.19101301e-01 ]
      - [ 2.97886163e-01, 1.30984247e-01, 7.67110512e-02, 6.04961850e-02,
          4.21041101e-02, 4.67585437e-02, 6.52392348e-03, 1.66647553e-01,
          2.26344109e-01, 1.04150489e-01, 0., 6.05611876e-02,
          4.62504514e-02, 4.59219441e-02, 8.12927336e-02, 2.37368077e-01,
          2.52837151e-01, 1.29040703e-01, 0., 6.89820945e-03,
          1.09718880e-02, 3.01024951e-02, 7.06179291e-02, 1.67730406e-01,
          2.79658794e-01, 1.22350030e-01, 4.53533791e-02, 0.,
          5.35332561e-02, 0., 4.93455008e-02, 2.82428682e-01,
          9.09514576e-02, 6.95843101e-02, 7.62771517e-02, 6.64946884e-02,
          1.39808893e-01, 1.09295800e-01, 1.27441883e-01, 2.30719477e-01,
          2.30661497e-01, 8.47950950e-02, 0., 0., 0., 3.68879810e-02,
          6.11021556e-02, 1.81921512e-01, 4.99793291e-02, 8.78301114e-02,
          2.89463829e-02, 0., 5.12106754e-02, 0., 9.71470028e-02,
          2.03111589e-01, 2.12684423e-01, 8.59207883e-02, 7.90525302e-02,
          7.57675692e-02, 9.43113267e-02, 7.90381357e-02, 1.08620651e-01,
          2.14365944e-01 ]
      - [ 3.56900543e-01, 6.27885684e-02, 1.14670910e-01, 0.,
          4.92846267e-03, 6.78477362e-02, 6.14447445e-02, 0.,
          2.77423739e-01, 4.14432678e-03, 0., 0., 6.96989894e-03, 0.,
          5.07431142e-02, 1.43024385e-01, 3.27143639e-01, 1.45486549e-01,
          0., 2.93956418e-02, 9.22030956e-03, 0., 0., 0., 2.76216507e-01,
          1.03121325e-01, 7.79470652e-02, 0., 7.34300688e-02,
          7.41760880e-02, 9.77236032e-02, 1.20811366e-01, 2.28232607e-01,
          7.18417838e-02, 5.76307252e-02, 7.13360533e-02, 5.83175831e-02,
          3.00542451e-02, 1.58639684e-01, 1.44407123e-01, 3.01585257e-01,
          1.00312866e-01, 2.34178994e-02, 0., 3.06063108e-02,
          3.47585306e-02, 0., 7.37039596e-02, 2.29585275e-01,
          8.47871974e-02, 5.19129820e-02, 4.38209204e-03, 7.79258413e-03,
          0., 0., 1.29946291e-01, 3.65224957e-01, 6.73570409e-02,
          4.77243029e-02, 9.23968181e-02, 3.61463577e-02, 3.98002081e-02,
          1.17812417e-01, 1.40303731e-01 ]
      - [ 3.09058547e-01, 1.68932587e-01, 8.71444866e-02, 5.67564070e-02,
          6.54280782e-02, 6.24348186e-02, 1.10416070e-01, 8.77649039e-02,
          1.23074092e-01, 1.80944741e-01, 5.47205582e-02, 1.96789894e-02,
          8.06837436e-03, 0., 5.58219887e-02, 1.55509040e-01,
          3.08017343e-01, 1.14114180e-01, 0., 8.75896774e-03,
          4.67976704e-02, 4.03474756e-02, 0., 1.26610130e-01,
          1.11654237e-01, 1.12022668e-01, 0., 6.18197396e-02,
          9.16047394e-02, 1.37594983e-01, 1.17181726e-01, 1.26283869e-01,
          2.94955194e-01, 1.05482399e-01, 0., 1.65739078e-02, 0.,
          5.20153865e-02, 0., 1.37326851e-01, 4.08031762e-01,
          1.81801487e-02, 0., 0., 3.29390005e-03, 0., 0., 7.63773918e-02,
          2.49461621e-01, 3.04681174e-02, 3.75709534e-02, 0.,
          6.58780010e-03, 3.78369130e-02, 7.32827792e-03, 1.06990859e-01,
          3.83944452e-01, 9.78804603e-02, 9.17905048e-02, 1.12694558e-02,
          4.32050377e-02, 0., 8.45797509e-02, 4.14186018e-03 ]
      - [ 3.37358594e-01, 1.59622952e-01, 8.67524091e-03, 9.80415288e-03,
          9.01666731e-02, 3.51862945e-02, 1.62163489e-02, 8.93448852e-03,
          4.74129133e-02, 1.36725903e-02, 0., 1.13583077e-02,
          1.72799584e-02, 6.13432191e-03, 1.19989058e-02, 1.59042239e-01,
          3.28521490e-01, 7.34509975e-02, 1.41341910e-02, 8.93448852e-03,
          1.71545632e-02, 1.06369555e-02, 9.12673771e-03, 6.55016722e-03,
          1.10659055e-01, 1.77195966e-01, 1.09977424e-01, 1.15443051e-01,
          1.39604593e-02, 9.12843868e-02, 7.46277198e-02, 1.54704168e-01,
          1.56912789e-01, 1.24377511e-01, 6.45531714e-02, 1.02551222e-01,
          1.79600209e-01, 7.78765529e-02, 6.92332387e-02, 3.00814867e-01,
          3.29160243e-01, 0., 0., 0., 0., 6.13432191e-03, 4.07163501e-02,
          1.21703252e-01, 1.27274886e-01, 7.83767458e-03, 0.,
          5.15832938e-03, 5.80148352e-03, 8.00508726e-03, 6.89916546e-03,
          2.28454754e-01, 3.41367334e-01, 9.85535420e-03, 6.03456311e-02,
          1.15589060e-01, 1.32672936e-01, 1.17697634e-01, 1.60335124e-01,
          1.69138059e-01 ]
      - [ 1.23809166e-01, 6.77770376e-02, 8.55139196e-02, 9.44589302e-02,
          5.64276846e-03, 7.00278655e-02, 7.05587715e-02, 2.25747213e-01,
          1.43451452e-01, 0., 0., 0., 9.21460241e-03, 5.56270871e-03,
          1.03991561e-01, 3.58466119e-01, 1.90524593e-01, 3.72155197e-02,
          6.75654272e-03, 0., 6.51570782e-03, 2.46028788e-02,
          3.89580280e-02, 2.46181980e-01, 8.92133489e-02, 6.77330345e-02,
          0., 6.81208372e-02, 0., 6.98894411e-02, 9.60921571e-02,
          3.48090827e-01, 1.07014544e-01, 4.05428484e-02, 0., 0.,
          1.12209626e-01, 2.92730872e-02, 6.79660141e-02, 3.49352002e-01,
          1.85369134e-01, 0., 0., 0., 0., 0., 9.05238762e-02,
          2.40025580e-01, 1.32384449e-01, 0., 0., 0., 8.61947145e-03, 0.,
          9.68055520e-03, 3.62357944e-01, 1.49786294e-01, 6.25566095e-02,
          7.12198615e-02, 0., 7.97279999e-02, 0., 1.44590428e-02,
          2.22762614e-01 ]
      - [ 3.64149153e-01, 7.05846250e-02, 7.61166736e-02, 3.41534652e-02,
          8.53501074e-03, 3.94437648e-02, 5.21039870e-03, 1.08954430e-01,
          2.94293463e-01, 3.22352014e-02, 5.21039870e-03, 0.,
          6.03516446e-03, 0., 5.72130866e-02, 2.39011154e-01,
          2.42366537e-01, 1.66411344e-02, 7.79136363e-03, 7.99568295e-02,
          5.90293407e-02, 0., 7.65119866e-02, 8.05485174e-02,
          2.04116762e-01, 1.59746364e-01, 8.31811950e-02, 6.36360049e-02,
          1.00581467e-01, 1.09828606e-01, 1.13552123e-01, 1.33445293e-01,
          2.01274723e-01, 1.31983727e-01, 0., 0., 4.54131737e-02,
          5.26082367e-02, 6.22877218e-02, 1.81693673e-01, 3.43629301e-01,
          1.29294857e-01, 4.46745306e-02, 0., 0., 3.21246162e-02,
          9.01889503e-02, 1.03029706e-01, 2.24687800e-01, 1.28749356e-01,
          0., 0., 0., 0., 6.55172952e-03, 0., 3.15528005e-01,
          6.66551366e-02, 1.05038844e-01, 9.61194038e-02, 8.53501074e-03,
          7.68528357e-02, 8.42253044e-02, 1.44240826e-01 ]
      - [ 2.34218448e-01, 1.42773494e-01, 0., 2.85732709e-02,
          1.27473390e-02, 5.82413003e-03, 2.31426246e-02, 0.,
          9.99169331e-03, 6.55029807e-03, 5.82413003e-03, 4.89749014e-03,
          1.16844922e-02, 0., 8.02244432e-03, 2.73702592e-01,
          2.74628878e-01, 1.57569274e-01, 2.29665134e-02, 7.91585259e-03,
          1.29941776e-02, 8.23656376e-03, 5.67272445e-03, 5.88418879e-02,
          1.29702598e-01, 1.31421357e-01, 1.22999884e-01, 0.,
          8.56847018e-02, 8.67827013e-02, 7.20201731e-02, 1.82118684e-01,
          1.51323944e-01, 1.45271778e-01, 1.03259206e-01, 1.04661889e-01,
          1.79434031e-01, 1.38507649e-01, 1.46410331e-01, 3.25512350e-01,
          1.62589595e-01, 6.63962662e-02, 1.04589816e-02, 0., 0., 0.,
          1.32142510e-02, 1.79247424e-01, 1.14777863e-01, 1.15344629e-01,
          5.91585450e-02, 6.95572346e-02, 4.84902486e-02, 0.,
          1.01960123e-01, 2.42943913e-01, 1.40338644e-01, 1.77716121e-01,
          1.17163703e-01, 1.84372261e-01, 1.17972963e-01, 1.99548244e-01,
          1.34942621e-01, 2.35989049e-01 ]
      - [ 3.01775634e-01, 1.01934090e-01, 7.70091861e-02, 7.82829300e-02,
          1.17861070e-01, 9.08039138e-02, 6.02547824e-02, 8.24028254e-02,
          2.48890758e-01, 0., 4.12047356e-02, 0., 5.69580682e-03,
          4.52646390e-02, 1.22673072e-01, 1.71740398e-01, 3.64095926e-01,
          1.08974323e-01, 0., 3.24323848e-02, 1.47065101e-02,
          3.16333212e-02, 9.08510759e-02, 1.25524297e-01, 2.09852070e-01,
